"","year","month","Cop_biom"
"1",1980,1,271.737203397246
"2",1980,2,265.049291063074
"3",1980,3,638.962736427113
"4",1980,4,1740.66673663632
"5",1980,5,2122.94593120015
"6",1980,6,2009.28458685052
"7",1980,7,1961.81782309435
"8",1980,8,1661.88853931495
"9",1980,9,1312.92890029561
"10",1980,10,1201.17762565308
"11",1980,11,868.992172764239
"12",1980,12,551.35368169022
"13",1981,1,333.88371159671
"14",1981,2,261.71106552533
"15",1981,3,426.456828045716
"16",1981,4,991.429577239576
"17",1981,5,1574.19679321973
"18",1981,6,1648.24129977595
"19",1981,7,1629.84848938393
"20",1981,8,1383.87074174023
"21",1981,9,1116.58934970041
"22",1981,10,808.377158907552
"23",1981,11,671.938184534328
"24",1981,12,422.391546969026
"25",1982,1,261.230196871786
"26",1982,2,262.034273919835
"27",1982,3,470.257384858806
"28",1982,4,884.097363832555
"29",1982,5,1390.37138029894
"30",1982,6,1527.76728225227
"31",1982,7,1594.73434485615
"32",1982,8,1392.20160359769
"33",1982,9,1184.08697037938
"34",1982,10,1060.43859180859
"35",1982,11,776.657684233519
"36",1982,12,461.570139075565
"37",1983,1,267.990140576998
"38",1983,2,213.60626437232
"39",1983,3,327.607816418108
"40",1983,4,1099.5782153211
"41",1983,5,1668.91715199739
"42",1983,6,1643.33855208744
"43",1983,7,1635.80786905968
"44",1983,8,1350.61386368773
"45",1983,9,1159.92353660423
"46",1983,10,935.762489442504
"47",1983,11,848.842930469124
"48",1983,12,512.64307338019
"49",1984,1,310.646677159083
"50",1984,2,261.266880670226
"51",1984,3,508.748089068373
"52",1984,4,1126.84716421258
"53",1984,5,1688.41550523752
"54",1984,6,1745.17006187991
"55",1984,7,1636.18333405989
"56",1984,8,1318.17387690794
"57",1984,9,1075.08960653481
"58",1984,10,852.270398180936
"59",1984,11,665.596795871444
"60",1984,12,383.292753104515
"61",1985,1,233.467119090079
"62",1985,2,235.493620874883
"63",1985,3,612.26161104578
"64",1985,4,1426.17022921139
"65",1985,5,1995.82698673421
"66",1985,6,1969.72965965691
"67",1985,7,1679.66073824792
"68",1985,8,1482.12432850905
"69",1985,9,1179.76658041052
"70",1985,10,932.927521767269
"71",1985,11,656.891263417568
"72",1985,12,402.469165466972
"73",1986,1,264.437143446673
"74",1986,2,234.520421507816
"75",1986,3,310.879737093565
"76",1986,4,949.032948532749
"77",1986,5,1715.6532451407
"78",1986,6,1645.69529279768
"79",1986,7,1686.44408436927
"80",1986,8,1415.83103916697
"81",1986,9,1132.97450507401
"82",1986,10,932.360702992287
"83",1986,11,751.828994102411
"84",1986,12,473.503020956198
"85",1987,1,297.971252603229
"86",1987,2,244.297130187666
"87",1987,3,414.419353031037
"88",1987,4,990.020694214016
"89",1987,5,1704.557835966
"90",1987,6,1856.43558080677
"91",1987,7,1767.08532404373
"92",1987,8,1477.56439427955
"93",1987,9,1227.88632855622
"94",1987,10,1064.75674880243
"95",1987,11,758.898305623816
"96",1987,12,482.221993906647
"97",1988,1,292.307979915954
"98",1988,2,229.400307705345
"99",1988,3,531.805853111546
"100",1988,4,1207.53068617268
"101",1988,5,1708.7455509489
"102",1988,6,1695.09823013884
"103",1988,7,1666.28225999736
"104",1988,8,1304.60718463413
"105",1988,9,1021.60250717873
"106",1988,10,792.546546705315
"107",1988,11,633.138542453247
"108",1988,12,403.257687655892
"109",1989,1,269.92516118654
"110",1989,2,207.642152790051
"111",1989,3,312.634190234382
"112",1989,4,895.644923519356
"113",1989,5,1609.37136459873
"114",1989,6,1877.52207919046
"115",1989,7,1655.81893237977
"116",1989,8,1211.95593506845
"117",1989,9,970.47945189247
"118",1989,10,802.530701221062
"119",1989,11,580.125252223655
"120",1989,12,375.332143701119
"121",1990,1,244.215193347009
"122",1990,2,216.715601679513
"123",1990,3,387.104032739938
"124",1990,4,1158.78806926416
"125",1990,5,1855.94372837168
"126",1990,6,1750.63939217265
"127",1990,7,1670.07061349134
"128",1990,8,1556.9319007855
"129",1990,9,1268.48450861474
"130",1990,10,1033.36942064098
"131",1990,11,815.493882945497
"132",1990,12,526.688857831574
"133",1991,1,331.642381029836
"134",1991,2,277.164172701714
"135",1991,3,413.154565737187
"136",1991,4,1113.62711165656
"137",1991,5,1594.23194400032
"138",1991,6,1617.47842197954
"139",1991,7,1630.62188667549
"140",1991,8,1397.40687612613
"141",1991,9,1178.08117524287
"142",1991,10,804.612726267749
"143",1991,11,651.263353568559
"144",1991,12,404.347298706353
"145",1992,1,269.458647148898
"146",1992,2,241.642803019525
"147",1992,3,444.27776429456
"148",1992,4,1196.92467099309
"149",1992,5,1862.69334365357
"150",1992,6,1857.68126192253
"151",1992,7,1690.47896670725
"152",1992,8,1383.88036284693
"153",1992,9,1132.91619117143
"154",1992,10,930.950439495219
"155",1992,11,771.742315687842
"156",1992,12,464.388976782949
"157",1993,1,284.148858710079
"158",1993,2,241.307417046921
"159",1993,3,396.030310621599
"160",1993,4,1090.7779116888
"161",1993,5,2014.48228204966
"162",1993,6,2053.1520289776
"163",1993,7,1790.63450821291
"164",1993,8,1492.77995496513
"165",1993,9,1184.94164514014
"166",1993,10,1031.28607301073
"167",1993,11,738.418779912002
"168",1993,12,456.933220721854
"169",1994,1,324.622753126748
"170",1994,2,268.299922636349
"171",1994,3,402.640834029894
"172",1994,4,1054.56162332862
"173",1994,5,1763.78419341045
"174",1994,6,1846.25058280862
"175",1994,7,1676.53968249069
"176",1994,8,1547.50780945135
"177",1994,9,1368.53612074974
"178",1994,10,1030.32228625841
"179",1994,11,838.0789936856
"180",1994,12,505.030194133807
"181",1995,1,316.024499267405
"182",1995,2,250.640534102397
"183",1995,3,412.897748570845
"184",1995,4,1165.35708802003
"185",1995,5,1766.87391306018
"186",1995,6,2040.89951665885
"187",1995,7,1954.04907329593
"188",1995,8,1563.66113044927
"189",1995,9,1257.9864302772
"190",1995,10,1068.72719070473
"191",1995,11,758.505908698523
"192",1995,12,486.828568184686
"193",1996,1,294.255733100477
"194",1996,2,250.260682226573
"195",1996,3,531.752817690998
"196",1996,4,1347.38415492388
"197",1996,5,1948.47321053257
"198",1996,6,1985.40841221565
"199",1996,7,1963.45395593557
"200",1996,8,1584.21290822059
"201",1996,9,1297.52338962953
"202",1996,10,934.804773818418
"203",1996,11,643.456701680488
"204",1996,12,461.937263791331
"205",1997,1,286.084873253883
"206",1997,2,232.208435592821
"207",1997,3,341.053406068554
"208",1997,4,881.583384729852
"209",1997,5,1626.65996512833
"210",1997,6,1750.00845136956
"211",1997,7,1871.96630517474
"212",1997,8,1569.60406575305
"213",1997,9,1153.45125372993
"214",1997,10,912.519844607877
"215",1997,11,724.152094784809
"216",1997,12,413.680601860944
"217",1998,1,261.962971226336
"218",1998,2,219.810040571026
"219",1998,3,364.080793784145
"220",1998,4,1064.62440923133
"221",1998,5,1654.38924614543
"222",1998,6,1614.39302158756
"223",1998,7,1611.9711865404
"224",1998,8,1388.21946483729
"225",1998,9,1155.68731232101
"226",1998,10,976.745759936668
"227",1998,11,758.280572331959
